iter	Passed	Remaining
294	185	444
295	186	443
296	187	443
297	187	442
298	188	441
299	189	441
300	189	440
301	190	440
302	191	439
303	191	438
304	192	437
305	192	437
306	193	436
307	193	435
308	194	435
309	195	434
310	195	433
311	196	433
312	197	432
313	197	432
314	198	432
315	199	431
316	200	430
317	200	430
318	201	429
319	202	430
320	203	429
321	203	429
322	205	429
323	205	429
324	206	428
325	206	427
326	207	427
327	208	426
328	208	425
329	209	424
330	209	424
331	210	423
332	210	422
333	212	422
334	213	423
335	213	422
336	214	421
337	214	420
338	215	420
339	216	419
340	216	418
341	217	418
342	217	417
343	218	417
344	219	416
345	219	415
346	220	415
347	221	414
348	221	413
349	222	412
350	222	412
351	223	411
352	224	410
353	224	409
354	225	409
355	225	408
356	227	409
357	227	408
358	228	408
359	229	407
360	229	406
361	230	406
362	231	405
363	231	404
364	232	404
365	233	403
366	233	403
367	234	402
368	235	402
369	235	401
370	236	400
371	236	399
372	237	399
373	237	398
374	238	397
375	239	396
376	239	396
377	240	395
378	240	394
379	241	394
380	242	394
381	243	393
382	244	393
383	244	392
384	245	391
385	245	391
386	246	390
387	247	389
388	247	389
389	248	388
390	249	388
391	250	388
392	250	387
393	251	386
394	252	386
395	252	385
396	253	384
397	253	383
398	254	383
399	254	382
400	255	381
401	256	381
402	257	381
403	257	380
404	258	379
405	259	378
406	259	378
407	260	377
408	260	376
409	261	376
410	262	375
411	262	374
412	263	374
413	263	373
414	264	372
415	264	372
416	265	371
417	266	370
418	266	369
419	267	369
420	267	368
421	268	367
422	268	366
423	269	366
424	270	365
425	270	364
426	271	364
427	272	364
428	273	363
429	273	363
430	274	362
431	275	361
432	275	361
433	276	360
434	277	359
435	277	359
436	278	358
437	278	357
438	279	356
439	279	356
440	280	355
441	281	354
442	281	354
443	282	353
444	282	352
445	283	352
446	284	351
447	284	350
448	285	349
449	285	349
450	286	349
451	287	348
452	288	347
453	288	347
454	289	346
455	289	345
456	290	345
457	290	344
458	291	343
459	292	343
460	292	342
461	293	341
462	294	341
463	294	340
464	295	339
465	295	338
466	296	338
467	296	337
468	297	336
469	297	335
470	298	335
471	299	334
472	299	333
473	300	333
474	300	332
475	302	332
476	303	332
477	303	331
478	304	331
479	305	330
480	305	329
481	306	329
482	306	328
483	307	327
484	308	327
485	308	326
486	309	325
487	310	325
488	310	324
489	311	324
490	312	323
491	312	322
492	313	322
493	313	321
494	314	320
495	314	319
496	315	319
497	315	318
498	316	318
499	317	317
500	318	317
501	318	316
502	319	315
503	320	315
504	320	314
505	321	313
506	321	312
507	322	312
508	323	311
509	323	310
510	324	310
511	324	309
512	325	308
513	325	308
514	326	307
515	327	306
516	327	306
517	328	305
518	328	304
519	329	304
520	330	303
521	330	302
522	331	302
523	332	301
524	332	301
525	333	300
526	334	299
527	334	299
528	335	298
529	336	297
530	336	297
531	337	296
532	337	295
533	338	295
534	338	294
535	339	293
536	340	293
537	341	293
538	342	292
539	342	292
540	343	291
541	343	290
542	344	289
543	345	289
544	345	288
545	346	288
546	347	287
547	347	286
548	348	286
549	348	285
550	349	284
551	349	284
552	350	283
553	351	282
554	351	281
555	352	281
556	352	280
557	353	279
558	353	279
559	354	278
560	355	277
561	355	277
562	356	276
563	356	275
564	357	275
565	357	274
566	358	273
567	359	273
568	359	272
569	360	271
570	360	271
571	361	270
572	362	270
573	363	269
574	363	268
575	364	268
576	364	267
577	365	266
578	366	266
579	366	265
580	367	264
581	367	264
582	368	263
583	369	262
584	369	262
585	370	261
586	370	260
587	371	260
588	371	259
589	372	258
590	373	258
591	373	257
592	374	256
593	374	256
594	375	255
595	376	254
596	377	254
597	377	253
598	378	253
599	378	252
600	379	251
601	380	251
602	380	250
603	381	249
604	381	249
605	382	248
606	382	247
607	383	247
608	384	246
609	384	245
610	385	245
611	385	244
612	386	243
613	386	243
614	387	242
615	388	241
616	388	241
617	389	240
618	389	239
619	390	239
620	391	238
621	392	238
622	392	237
623	393	237
624	393	236
625	394	235
626	395	235
627	395	234
628	396	233
629	396	233
630	397	232
631	398	231
632	398	231
633	399	230
634	399	229
635	400	229
636	400	228
637	401	227
638	402	227
639	402	226
640	403	225
641	403	225
642	404	224
643	405	223
644	405	223
645	406	222
646	407	222
647	407	221
648	408	220
649	408	220
650	409	219
651	410	218
652	410	218
653	411	217
654	411	216
655	412	216
656	412	215
657	413	214
658	414	214
659	414	213
660	415	212
661	415	212
662	416	211
663	416	210
664	417	210
665	417	209
666	418	208
667	419	208
668	419	207
669	420	207
670	421	206
671	422	205
672	422	205
673	423	204
674	423	204
675	424	203
676	425	202
677	425	202
678	426	201
679	426	200
680	427	200
681	428	199
682	428	198
683	429	198
684	429	197
685	430	196
686	430	196
687	431	195
688	432	195
689	432	194
690	433	193
691	434	193
692	434	192
693	435	191
694	436	191
695	436	190
696	437	190
697	438	189
698	438	188
699	439	188
700	439	187
701	440	187
702	441	186
703	441	185
704	442	185
705	442	184
706	443	183
707	444	183
708	444	182
709	445	181
710	445	181
711	446	180
712	446	179
713	447	179
714	448	178
715	448	178
716	449	177
717	449	176
718	450	176
719	451	175
720	452	174
721	452	174
722	453	173
723	453	173
724	454	172
725	455	171
726	455	171
727	456	170
728	456	169
729	457	169
730	457	168
731	458	167
732	459	167
733	459	166
734	460	165
735	460	165
736	461	164
737	461	164
738	462	163
739	463	162
740	463	162
741	464	161
742	465	160
743	466	160
744	466	159
745	467	159
746	467	158
747	468	157
748	468	157
749	469	156
750	469	155
751	470	155
752	471	154
753	471	153
754	472	153
755	472	152
756	473	151
757	474	151
758	474	150
759	475	150
760	475	149
761	476	148
762	476	148
763	477	147
764	478	146
765	479	146
766	479	145
767	480	145
768	481	144
769	481	143
770	482	143
771	483	142
772	483	142
773	484	141
774	484	140
775	485	140
776	486	139
777	486	138
778	487	138
779	488	137
780	488	137
781	489	136
782	489	135
783	490	135
784	490	134
785	491	133
786	492	133
787	492	132
788	493	131
789	494	131
790	494	130
791	495	130
792	496	129
793	496	128
794	497	128
795	498	127
796	498	127
797	499	126
798	499	125
799	500	125
800	501	124
801	501	123
802	502	123
803	502	122
804	503	121
805	503	121
806	504	120
807	505	120
808	505	119
809	506	118
810	507	118
811	507	117
812	508	116
813	508	116
814	509	115
815	509	114
816	510	114
817	511	113
818	511	113
819	512	112
820	513	111
821	513	111
822	514	110
823	515	110
824	515	109
825	516	108
826	517	108
827	517	107
828	518	106
829	518	106
830	519	105
831	519	104
832	520	104
833	521	103
834	521	103
835	522	102
836	522	101
837	523	101
838	524	100
839	524	99
840	525	99
841	526	98
842	526	98
843	527	97
844	528	96
845	528	96
846	529	95
847	529	94
848	530	94
849	530	93
850	531	93
851	532	92
852	532	91
853	533	91
854	533	90
855	534	89
856	535	89
857	535	88
858	536	88
859	536	87
860	537	86
861	537	86
862	538	85
863	539	84
864	539	84
865	540	83
866	541	83
867	541	82
868	542	81
869	543	81
870	543	80
871	544	79
872	544	79
873	545	78
874	545	77
875	546	77
876	547	76
877	547	76
878	548	75
879	548	74
880	549	74
881	550	73
882	550	72
883	551	72
884	551	71
885	552	71
886	552	70
887	553	69
888	554	69
889	554	68
890	555	67
891	556	67
892	556	66
893	557	66
894	557	65
895	558	64
896	559	64
897	559	63
898	560	62
899	560	62
900	561	61
901	562	61
902	562	60
903	563	59
904	563	59
905	564	58
906	564	57
907	565	57
908	566	56
909	566	56
910	567	55
911	567	54
912	568	54
913	569	53
914	569	52
915	570	52
916	571	51
917	571	51
918	572	50
919	572	49
920	573	49
921	573	48
922	574	47
923	574	47
924	575	46
925	576	46
926	576	45
927	577	44
928	577	44
929	578	43
930	578	42
931	579	42
932	580	41
933	580	41
934	581	40
935	581	39
936	582	39
937	582	38
938	583	37
939	583	37
940	584	36
941	584	36
942	586	35
943	586	34
944	587	34
945	588	33
946	588	32
947	589	32
948	590	31
949	590	31
950	591	30
951	591	29
952	592	29
953	593	28
954	593	27
955	594	27
956	594	26
957	595	26
958	595	25
959	596	24
960	597	24
961	597	23
962	598	22
963	598	22
964	599	21
965	599	21
966	600	20
967	601	19
968	601	19
969	602	18
970	603	18
971	603	17
972	604	16
973	605	16
974	605	15
975	606	14
976	606	14
977	607	13
978	607	13
979	608	12
980	608	11
981	609	11
982	609	10
983	610	9
984	611	9
985	611	8
986	612	8
987	612	7
988	613	6
989	613	6
990	614	5
991	614	4
992	615	4
993	616	3
994	617	3
995	617	2
996	618	1
997	619	1
998	619	0
999	620	0
